,text
0,This clip from Australian news sums up the scale of the persecution of #Uyghurs
1,"Thank you for speaking for #Uyghurs too. 
#standwithozil"
2,"The #UNHRC should think about the children of the #Uyghurs, kept away from their parents. China keeps 3 million Uighurs in concentration camps. China is now part of the UNHRC, which is totally outrageous. China is committing genocide against several minorities. #Europe #UN75"
3,"When will you see Uyghurs? #HearUyghurs ? Feel Uyghurs? Read replies of Uyghurs on the voice of 
@MesutOzil1088
 ? When will you see the footage of of #UyghurGenocide? Imagine the pain of #Uyghurs? When???!!!!! When will your thoughts will be with Uyghurs??????"
4,Nigeria 
5,"4 #Uyghurs deported to #China by #Indonesia. 

The #Indonesian government needs to be held accountable.

Do your bit and share this message  by hash-tagging #IndonesiaStopDeportingUyghurs

Source:"
6,"You're right; it SHOULD be about unity and diversity! So why is it that the 2022 Olympics are being held in a country that's actively committing genocide against the #Uyghurs, and violating the rights of the #Tibetans, #SouthernMongolians and #Hongkongers?"
7,"The Olympics are about unity and diversity, not politics and profit. Boycotts don't work. By Thomas Bach https://theguardian.com/sport/2020/oct/24/the-olympics-are-about-diversity-and-unity-not-politics-and-profit-boycotts-dont-work-thomas-bach?CMP=share_btn_tw…"
8," ""Today in review #Tiananmen #Uyghurs"" published by 
@ADHRRF_English"
9,"What is #AdolfErdogan's problem with Kurds and 
ing, and paying mercenaries to kill innocents, and trying to reestablish the Ottoman Empire? He needs treatment. 

And he speaks for 
? Why isn't he helping #Uyghurs? 
@trpresidency
 @starrcongress
 @ShehabAgencyEn
 #Chinasbitch"
10,"We all know 
@EmmanuelMacron
 cares more about #Muslims than 
@trpresidency
 #Erdogan, who is a sell out to his religion and people #Uyghurs #UyghurGenocide #Xitler #Merkel 
@vonderleyen
 @eucopresident"
11,France is recalling its ambassador in Ankara after Turkish President Erdogan criticized Macron’s policy toward Islam and said the French president needed “mental treatment” https://trib.al/uxLfj04
12,Don't you see #Uyghurs !?!?!?
13,"Manual citations taking too long to gather, sort and format? Run multiple automated workflows, and begin to power your work with EndNote."
14,"#AMBAZONIA, #CONGO, #NIGERIA, #SOMALIA, #WESTPAPUA, #BOLIVIA, #CHILE, #HK, #ROHINGYA, #UYGHURS, #KURDISH, #WOMAN, #CHILDREN, #INDIGENOUS, #CLIMATECHANGE, #CATALONIA, and all that cause or groups of people that need help to defend themselves from tyranny, wherever they are. "
15,"Join us on Monday - 
@TomTugendhat
 @MahmutRahima
 and 
@KwongGlacier
 - to discuss #China, #Uyghurs, #HongKong and freedom "
16,[Webinar] Benedict Rogers will be speaking about Hong Kong and the fight for freedom at a webinar hosted by Cardiff University Conservative Society on Monday 26 Oct. To register: https://bit.ly/3krY55h
17,"4 #Uyghurs deported to #China by #Indonesia. 

The #Indonesian government needs to be held accountable.

Do your bit and share this message  by hash-tagging #IndonesiaStopDeportingUyghurs

Source: https://rfa.org/english/news/uyghur/deports-10232020190325.html…"
18,Make #Uyghurs / #EastTurkistan Independent / Free Again!
19,"#Uyghurs aren't Chinese & not related toChina in anything, so Chinese forces are foreign & illegal in #EastTurkistan becauseChina is an invader, so #EastTurkistani people don't accept & recognize #ChineseRegime, so China's all acts in #EastTurkistan are #illegal.Let's defeatChina"
20,"Well. How about you follow 
@MesutOzil1088
 and shows your support for the #Uyghurs who been detained in the #ConcentrationCamps in China?
#China_kill_muslims
#ChiNazi
#ConcentrationCamps 
#UyghurGenocide"
21,"Earlier this week, #MesutOzil was left out of Arsenal's roster. I hope that criticizing #China isn't the reason why, but it wouldn't surprise me if that was the case. #Xinjiang #MuslimsinChina #Uyghurs #Arsenal #PremierLeague #Internmentcamps #Football"
22,"It's great that Arsenal speaks up for people facing #PoliceBrutalityInNigeria ,but even better if it can also say a word about #Uyghurs, instead of suppressing players supporting Uyghurs"
23,"From Cultural Revolution, Tiananmen Sq, Organ harvest, HK Extradition Bill, suppress dissents: #Tibetans, #Uyghurs, #HKgers, it’s own civilians, etc.  #CCP has proven to all nations that this is an authoritarian regime! Yet, many are not stepping up!"
24,Happy to see US and Europe is cooperating on China issue
25,How about the millions of #Uyghurs being genocide?
26,"Henry VIII didn't execute his first wife, Catherine of Aragon, but that doesn't mean she met a peaceful death. As doctors prepared her body for burial, they made an utterly disturbing discovery."
27,Nobel laureate Mo Yan's #Uighur translator Abduqadir Jüme is among the more than a million #Uyghurs that #China has sent to internment camps & forced labor.
28,"As a translator of authors like Mo Yan, Abduqadir Jüme was a bridge between Chinese & Uyghur cultures. Some of his translations were commissioned by the Chinese government.

Now that govt has sent Abduqadir and over a million other Uyghurs to internment camps & forced labor.

2/4"
29,And #Uyghurs too.
30,"When will 
@Arsenal
 join 
@MesutOzil1088
 in speaking up for the millions of #Uyghurs victims of genocide in #China? #StandUpAgainstGenocide"
31,Merci for #standwithhongkong against #China national socialism (China Nazi). #Chinazi persecutes #HKProtesters & uses #ConcentrationCamps against #Uyghurs. #save12hkyouths #MagnitskyAct please!
32,"That’s great. Then how about those #Uyghurs . You see them . You hear them . You feel them. But you haven’t voiced out for them and kowtow to the abusers .
As a man, he must be loyal to his heart, bravely voice out for any unfair and inhumanity. Do you agree?"
33,"Ming Pao reports Kashgar is under lockdown due to suspected spread of covid, per call with the local epidemic control agency"
34,"Call on the Chinese government to stop its campaign targeting #Uyghurs, Kazakhs and other predominantly Muslim groups inside and outside China. Act now with 
@AmnestyNow
: https://takeaction.amnesty.ca/page/56653/action/1?locale=en-US&utm_source=twitter&utm_medium=postaction&ea.tracking.id=postaction_twitter…"
35,"We live on the planet where 76 mln #Tamils, 27 mln #Sikhs, 15 mln #Uyghurs, 12 mln #Zulu and 8.5 mln #Catalans do not have their own state and where 130k #Armenians want to self-determine again and establish a second state. #StopArmenianAggression #Karabakh #Azerbaijan 
@SecPompeo"
36,"Attention #Chicago:

There will be a protest held in support of the Uyghur Muslims. This will be the first of many to come.

Date: Saturday, October 24th
Time: 11:30 AM
Address: 1 E Erie Street, Chicago IL, 60611 (Outside the Chinese Embassy

#Uyghurs"
37,Hundreds of thousands of #Uyghurs are being transferred to inner #China cities as slave-laborers. The #MadeInChina you buy could be something made by these #Uighurs laborers.
38,"#China is engaged in 𝗚𝗘𝗡𝗢𝗖𝗜𝗗𝗘 against #Uyghurs, has crushed freedom in #HongKong
, and is threatening to destroy the sovereign nation of #Taiwan
.
@JoeBiden
’s buddy, with his own suspicious Chinese connections, says what?"
39,"Climate change is the most urgent national & international security threat we face. 

Rising sea levels, carbon emissions, higher temperatures, & extreme weather patterns will have devastating political, economic, social, & health effects on all.

Biden gets it; Trump doesn’t."
40,"Because that’s the only thing left that #China can frame #Uyghurs of ...

So much kudos for ppl’s wisdom when it comes to #China’s uninterrupted lies & propaganda ..."
41,"Police in Poksam County (Kashgar) reveal the extent of the ""terrorist"" threat. In addition to knives (yes, deadly but also a symbol of Uyghur culture), the security force found slingshots, flashlights, and a rusty guandao 关刀--warn families of detainees are potential threats 1/"
42,"A fantastic thread by 
@LindsAKennedy
 detailing the evidence we seen of Uyghur oppression while reporting throughout Xinjiang. 

We don't know how many of the faces in these photographs are still alive or free today. 

#Xinjiang #UyghurGenocide #UyghurLivesMatter #Uyghurs"
43,"It's exactly 4 years since @NathanPSouthern and I travelled to #Xinjiang to report on #China's treatment of the #Uyghurs. This was before 1 million people were forced into internment camps, but there were already plenty of signs things were heading in that direction (a thread)."
44,"#BoycottChinaCCP #BoycottChinesProducts made by #Uyghurs slave labor in concentration camps in Xinjiang, China.
#UyghursLivesMatter #UyghursGenocide
#FreeHongKong, too! "
45,"3/3 My opinion: A person's right to live peacefully and practice any faith they choose is a human right. The govs of China and Myanmar (#Rohingya) are systematically suppressing Muslim lives.
 #Ozil #UighurGenocide #Uyghurs #Uighurs #UighurLivesMatter"
46,"Muslim's prayers are with the #Uyghurs.

#MuslimBrotherhood"
47,"“You don’t know how he died; you don’t know when he died. And you can’t even kiss him for one last time.”
These are the words of Uyghur poet Fatimah Abdulghafur. Fatimah lives in Australia. In September 2020 she learned of the death of her father ... https://thediplomat.com/2020/10/chinas-barbarity-toward-uyghur-families-should-shock-our-consciousness-and-spur-action/?fbclid=IwAR1OK0YfizC2rFAad0QC_eKVpVrk5dDOwTnYgy5L6_SUYf74edWS6xw1glI…"
48,"""..the elements of genocide laid out in the convention on the prevention of genocide are being met in the #Chinese regime’s actions.  The ideology and methods that are being used to carry out genocide will not stop with the #Uyghurs.""-
@RushanAbbas
 w/
@BrianKarem
 & 
@GlobalStratView"
49,"A fantastic thread by 
@LindsAKennedy
 on our trip reporting from Xinjiang looking at the looming genocide of the ethnic Uyghur population. #Xinjiang #UyghurGenocide #UyghurLivesMatter #Uyghurs"
50,"""...if international community does not condemn #HumanRights
 abuses in #Xinjiang...#China, a precedent will be set, and these methods will be adopted by other regimes.

Complacency...lack of access...free #press...silencing and harassment of #Uyghurs living abroad."""
51,The #Canadian parliament’s Subcomm on Int’l Human Rights concluded China's systematic persecution of #Uyghurs & other Muslims constitutes genocide. The U.S. & @StateDept should make a formal determination whether the crimes in Xinjiang constitute genocide. https://ourcommons.ca/DocumentViewer/en/43-2/SDIR/news-release/10903199…
52,"Thank you Ozil for speaking up for the #Uyghurs and #StandWithUyhurs.
#FreeUyghurs"
53,"Solidarity with Ozil and #Uyghurs 
#StandwithUyghurs"
54,"STATEMENT BY THE SUBCOMMITTEE ON INTERNATIONAL HUMAN RIGHTS CONCERNING THE HUMAN RIGHTS SITUATION OF #UYGHURS AND OTHER TURKIC MUSLIMS IN XINJIANG, #CHINA
https://ourcommons.ca/DocumentViewer/en/43-2/SDIR/news-release/10903199…"
55,"Statement by the Subcommittee on International human rights concerning the human rights situation of Uyghurs and other Turkic Muslims in Xinjiang, China.

#Uyghurs #UyghurGenocide #UyghurLivesMatter 
@UyghurCongress
 @CUyghurs
 @RushanAbbas
 @UyghurProject
 @UyghurBulletin"
56,"STATEMENT BY THE SUBCOMMITTEE ON INTERNATIONAL HUMAN RIGHTS CONCERNING THE HUMAN RIGHTS SITUATION OF #UYGHURS AND OTHER TURKIC MUSLIMS IN XINJIANG, #CHINA"
57,"""Imagine not knowing the whereabouts and condition of your parents, children, brothers, sisters. For many #Uyghurs abroad, that is the daily reality."""
58,"Thank you speaking up for the #Uyghurs. It is totally unacceptable to be treated like that, when you speak up for your brothers and sisters. It is sad to see that Arsenal is just licking China’s Ass, neglecting the fact that millions of uyghurs are suffering."
59,Actions are urgently needed to save #Uyghurs !
60,"Ban #Mongolians from learning their language and culture in schools in Inner #Mongolia, but they are allowed to learn how to dance. So when the #CCP start locking them up they can go on #twitter to show you how happy they are. Just like the #Uyghurs 
#China's #EthnicCleansing"
61,IKR? Like the #Uyghurs matter. And they’re #Muslims so no big deal. Disposable and a forgotten people. #UyghurGenocide
62,"Yes, indeed, because, there is no news coming out of #CCPChina about #ConcentrationCamps, I am forced to follow #Uyghurs for the news and can confirm that persecution of #Uyghurs is happening as we speak and Also can see few #Wumaos supporting it."
63,"Communist China has stripped away the human rights of the people of #HongKong & established concentration camps to imprison, torture & enslave #Uyghurs.
 
RT 
 if you agree the IOC should move the 2022 
@Olympics
 out of Beijing and join us in standing up for human rights."
64,"quote：In his new album scheduled for November 6th, 
@Medinrecords
 will highlight the current situation of #Uyghurs in #China.

#UyghurGenocide #ConcentrationCamps #NeverAgain #EastTurkistan #Xinjiang #FreeOuighours #franceforuyghur

#Twitter #不讓直接轉推 "
65,"In his new album scheduled for November 6th, @Medinrecords will highlight the current situation of #Uyghurs in #China.

#UyghurGenocide #ConcentrationCamps #NeverAgain #EastTurkistan #Xinjiang #FreeOuighours #franceforuyghur twitter.com/Medinrecords/s…"
66,"It's exactly 4 years since 
@NathanPSouthern
 and I travelled to #Xinjiang to report on #China's treatment of the #Uyghurs. This was before 1 million people were forced into internment camps, but there were already plenty of signs things were heading in that direction (a thread)."
67,"quote：The #Canadian parliament’s Subcomm on Int’l Human Rights concluded China's systematic persecution of #Uyghurs & other Muslims constitutes genocide. The U.S. & 
@StateDept
 should make a formal determination whether the crimes in Xinjiang ……

#Twitter #不讓直接轉推 "
68,"The #Canadian parliament’s Subcomm on Int’l Human Rights concluded China's systematic persecution of #Uyghurs & other Muslims constitutes genocide. The U.S. & 
@StateDept
 should make a formal determination whether the crimes in Xinjiang constitute genocide."
69,"There are famous football players in plenty, but only 
@MesutOzil1088
 is willing to speak up for the #Uyghurs who have been suffering in the concentration camps in #Xinjiang...

We must stand with him and the Muslims being tortured by #CCPChina.

#StandwithUyghurs 
#UyghurGenocide"
70,"Not sure what reference citation technology you can rely on? Turn to the gold standard respected across industries, and begin to trust your research with EndNote."
71,"When fails #EU #USA plan some where in the world, they adopted #Sanctions. Start screaming like the crow, save #HumanRights
, save #Mankind.They saw #Muslimrights of #Uyghurs saw #HongKong #Taiwan #BelarusProtest but they didn't saw #Yemen #Palestine #Syria #Iraqi peoples rights."
72,"Your efforts in voicing out for the oppressed one by genocidal regime #Chinazi should be delivered effectively to #Uyghurs

To comfort their broken heart & support their struggle for survival by adopting appropriate terminology 'Occupied #EastTurkistan'"
73,"It’s important the @Europarl_EN use the correct terminology: “Occupied #EastTurkistan.” The oppressors’ term — “#Xinjiang” — is deeply offensive to most #Uyghurs, as you know. W/o helping #Uighurs to assert their political rights, they‘ll have no way to regain their #HumanRights
."
74,"Home / #World #News / #China’s actions in #Xinjiang amount to #genocide, says #Canada #parliament panel

China’s actions in Xinjiang amount to #genocide, says Canada parliament panel.

#Uyghurs #UyghurLivesMatter
#CCPVirus"
75,"THE ECONOMIST
http://economist.com #r2p #Economist #UK #Europe #UE #USA #Macron #Biden #Trump #Queen #UK #FTSE #FTSE100 #London #PrinceWilliam #Coronavirus #Covid #PrinceHarry #PM #BorisJohnson #Meghan #Epstein #RBG #Sunak #Xi #XiJinping #Russia #Putin #Uyghurs"
76,"I like to hear you chinese man condemn chinese concentration camps for #Uyghurs, where they get tortured, raped and separated from their families."
77,"The deadline for submitting evidence to our Forced Labour inquiry is today. 

Submit written evidence here: https://committees.parliament.uk/work/593/forced-labour-in-uk-value-chains/…

We’ll be holding an evidence session on 5 November exploring supply chain transparency #Uyghurs"
78,"Canadian House of Commons subcommittee on acts committed in #Xinjiang against #Uyghurs: ""Based on the evidence... the Subcommittee is persuaded that the actions of the Chinese Communist Party constitute #genocide as laid out in the Genocide Convention."""
79,"07 organizations, staged a protest against China's brutal repression of #Uyghurs, concentration camps and for the release of 02 detained #Canadians in #China
https://banglanews24.com/english/international/news/bd/86167.details…
@UyghurCongress
 @UyghurProject
 @CPG_USHMM
 @Reaproy"
80,"Hope UK will be the next country declaring there's #genocide happening to #Uyghurs 
CCP can't silence all people in the world"
81,".#Canada is telling it like it is. #China is conducting mass genocide of the #Uyghurs. The rest of the world remains silent & hypocritical in face of this massive Human Rights violation & atrocities committed by China. #UNHCR 
@vonderleyen
 @antonioguterres
 @vonderleyen"
82,"http://BestChinaInfo.com very pleased to be able to repost 'Xin Jiang Explained in 4 Minutes' – If you care about people, #Uyghurs, #XinJiang: Demystified! Spare four minutes to understand properly! by Chris Kanthan @ https://worldaffairs.blog @truthandsatire"
83,"The next time you buy textiles #MadeInChina give a thought to how this cloth is being produced. Forced labour (not even #Nike foreign sweatshops are this evil) by pressganged #Tibetans, #Uyghurs is a matter of record. #BoycottChina #UighurGenocide #UighurLivesMatter"
84,"""Around 20,000 former internment camp detainees are working at the Aksu (in Chinese, Akesu) prefecture branch of an eastern China-based textile producer that has been identified as part of a forced labor scheme in (#EastTurkistan)""

https://rfa.org/english/news/uyghur/labor-10222020145957.html…"
85,"#Boycott Beijing Winter Olympics #FreedomIsNotFree #HumanRightViolations #PoliceBrutality #save12hkyouths #StandWithHongKong #StandWithThailand #StandWithBelarus #Mongolia #Tibetan #Uyghurs #StaySafe
  #FridaysForFreedom"
86,"#China’s state-affiliated @globaltimesnews is very sensitive about a boycott of @Beijing2022 Winter Olympics. #CCP is watching Australia's position closely. They want to brush #genocide under carpet, but Australia can put a spotlight on the truth. #auspol https://globaltimes.cn/content/1204371.shtml…"
87,"A reminder on #CCP #China
""#China #CCP #HongKong #MilkTeaAlliance #Malaysia #Thailand #Japan #Taiwan #Tibet #Uyghurs #Philippines #Mongolia #ChinaVirus  #StandWithThailand """
88,"(GRAPHIC warning) Killed thrown from building, Potential RAPE in Communist #China governed #HongKong.

20200307 1443  Tin Shui Wai Male

Police: NON SUSPICIOUS
Body split into half.  Witness heard cursing of police before incident

Over 11929 murders/missing"
89,#Chinese pressure & insane behaviors on #Uyghurs at #Xinjiang
90,"Thousands of miles from Xinjiang, Uyghurs still live in fear of the Chinese state https://econ.st/2Hgc8Ne From @1843mag"
91,"All countries should correct their term when they refer to East Turkistan!!

Otherwise it’s anti-#Uyghurs, anti-#EastTurkistan; although we don’t have 1.4 billion people,but it still hurts our feelings!

If what’s happening to #Uyghurs is not genocide, then genocide doesn’t exist"
92,"@Kaepernick7
 was targeted for standing up against racism ,He stood up against all odds & won.The whole world is kneeling today.
@MesutOzil1088
 stood up against the oppression of the #Uyghurs in China & he is being targetted just like kaepernick.He will win.
#DebateTonight"
93,"This is not new, Nazi did the same in the past

https://twitter.com/doamuslims/status/1209217959597674498?s=19…"
94,Leftist defense of persecution of #Uyghurs triggers a fierce response from professors - An open letter signed by 35 international academics called out a Monthly Review article that denied the persecution of China’s Muslim minority https://glykosymoritis.blogspot.com/2020/10/leftist-defense-of-persecution-of.html… #regressiveLeft #genocide
95,a million? millions? camps? #Opression? #Genocide? umm... #smokinggun? #Bullsh1t #Xinjiang #Uyghurs
96,"#UyghurGenocide #Uyghurs 
china is the new #Nazi"
97,"For comparison, English arrival the American and Oceanic continents, it erased all other languages and homogenized cultures. The West has little to teach China in regards to maintaining cultural diversity. #Uyghurs in #Xinjiang."
98,"Really great to see more people are standing up for #Uyghurs 
Hope the free world can to #FreeUyghurs by sanctioning CCP officials and #decoupleFromChina"
99,"@gadyepstein
 'articles' on #China, in particular #Uyghurs #Xinjiang. Takes a few mouseclicks to understand why he & 
@TheEconomist
 stink of propagandised 'thinking' and 'writing', (using both terms very loosely here) #FollowTheMoney All the way back to #OldWorldOrder #Rothschild"
100,"@TheEconomist
 @gadyepstein
 @GroseTimothy
 STILL using debunked lie as flimsy agitprop. #Reuters article, regurgitated by #msm: 'millions of #Uyghurs in secret camps': NO #UN statement but quotes #NED funded #CERD': #US #GayMcDougall  http://williamengdahl.com/englishNEO5Oct2018.php… https://21stcenturywire.com/2018/09/26/from-idlib-to-xinjiang-uyghur-fighters-trained-for-terror/…"
101,Inside the #WUC World #Uyghur Congress: The #US #NED backed right-wing regime change network seeking the 'fall of China' https://thegrayzone.com/2020/03/05/world-uyghur-congress-us-far-right-regime-change-network-fall-china/… via @TheGrayzoneNews
102,"Boycott winter Olympic in Beijing, Olympic Games not a occasion for whitewash of totalitarian regime. #Uyghurs #CCP_is_terrorist"
103,"Please help #Uyghurs.

#StandwithUyghurs"
104,"#BREAKING Uyghur Tribunal overwhelmed with evidence, launches campaign to fund comprehensive investigation into allegations of genocide. 

We are a people’s tribunal. Owned by the people and totally independent. Please support this project: https://crowdfunder.co.uk/the-uyghur-tribunal…"
105,"Boring, everyone else is already talked about #Uyghurs Can u switch to something more juicier?
I know the secrets MSM dont want the world to know, what u Americans did last 30 years..

https://sasapost.com/the-endless-war-iraqs-heavy-legacy-of-depleted-uranium/amp/?__twitter_impression=true…"
106,Free the fucking #Uyghurs from the #UyghurGenocide
107,"All Lives Matter

Chinese Communist Party, 
The Chinese Progressive Association,
& Black Lives Matter

#Uyghurs are human beings, too.

Marxism, BLM & Money Laundering"
108,Agreed but I want to hear specifics on how we prevent this from happening again. I want to hear what specifically he would do different. I have heard a whole lot of what he won’t do and not a whole lot of what specifically he will. Also talk about #Uyghurs
109,"""These are the most serious #HumanRightsViolations of this century."" 
@David_Mulroney
, former Canadian ambassador to #China. A Canadian parl. committee found the abuses against the #Uyghurs are #Genocide. May our own 
@StateDept
 do the same. 
@ETAwakening
 @CUyghurs
 @eastofethan"
110,Discussion on China and not one mention of how the Chinese Communist Party is brutally oppressing and persecuting the #Uyghurs in Xinjiang.
111,Thank you so much voice out for #Uyghurs
112,"China unlawfully detained #Millions of #Uyghurs in  #ConcentrationCamps.
your government committing genocide against Uyghurs and you are part of this crime against humanity.
now you comparing 
@SenatorAbetz
 to a Nazi?
you are the real Nazi of this century."
113,"Comment: ""I'm a Chinese guy born in China. And I say f**k the #CCP. Stand up for those oppressed like the #Uyghurs, #HongKong and #Taiwan.""

China warns Canada not to damage relations further with ‘lies’ about #Uyghur #genocide /via 
@globeandmail"
114,"There is no point of comparing #China, and its repression of #Uyghurs to Europe 
 Europe trusts its citizens, till proven guilty. China pre-judges #Uygurs as ""prospective terrorists"" from the day their are born 
. It's NOT  normal to have to do this in one's restaurant "
