,text
115,We urge Canada and the international community to work together to launch & sustain a global response to the #EastTurkistan crisis. #Uyghurs & other Turkic peoples have become displaced & stateless with millions locked up in #ConcentrationCamps & prisons.
116,"Thank you Mr. 
@rajfortyseven
 for covering #Uyghurs’ current crisis;in the mean #Chins is migrating #Uyghurs in millions to #China to, while migrating *irrelevant* #Chinese ppl go east Turkistan to create more issues in the future..

Hope world could some more decisive action soon"
117,"#Canada joins in #global condemnation of #China's atrocities in #occupied #EastTurkestan.
Mass #sterilisation of #Uyghur #muslim women is #cultural& #ethnic #genocide.
Urges international community to unequivocally condemn #HumanRights
 abuses in #Xinjiang.
https://indiatoday.in/india/story/canada-joins-global-condemnation-of-china-s-atrocities-on-uyghurs-1734142-2020-10-22…"
118,"In his new album scheduled for November 6th, 
@Medinrecords
 will highlight the current situation of #Uyghurs in #China.

#UyghurGenocide #ConcentrationCamps #NeverAgain #EastTurkistan #Xinjiang #FreeOuighours #franceforuyghur"
119,This is important.  Democracies are speaking with one voice on #Uyghurs
120,"The #Canadian parliament’s Subcomm on Int’l Human Rights concluded that the persecution of #Uyghurs & others constitutes #genocide. The Chairs urge @UN to address the #Chinese govt’s atrocities & for @StateDept to issue an atrocity crimes determination. 
https://ourcommons.ca/DocumentViewer/en/43-2/SDIR/news-release/10903199…"
121,"Okay, but I'm not sure why this gets more column inches than his silence on #Uyghurs #UyghurGenocide, not to mention #Tibet or #HongKong #HongKongProtests and the appalling persecution of Christians in China. There's more to life than gender and sexuality."
122,"Q: Why are Jewish people speaking out for #Uyghurs rather than Muslims? 
Me: We don't have to be #Jewish, Uyghur, #Christian...to speak out in the face of genocide. All of us should condem #China. I'm grateful for the Jewish community for carrying out the promise of ""Never again."
123,"While 
@Pontifex
 is rightly criticised for his silence on #Uyghurs, #Tibet, #HongKong & persecution of Christians in China, as Vatican renews deal with the brutal, repressive, mendacious regime in Beijing, 
@JustinWelby
's silence shouldn't be excused either"
124,"2/ only because of #CCP #China's #genocide against the #Uyghurs.
@SpokespersonCHN
 
@zlj517
 
@ChinaEmbTurkey
 
@MFA_China
 
@AmbCuiTiankai
 
Being #Uyghurs are crime? 
This is totally unacceptable, racist #China and #CCP's members, we demand immediate release of all #Uyghurs."
125,"PLEASE HELP. The Uyghur Tribunal has been completely inundated with evidence of Chinese Communist Party atrocities + needs to raise money. 
 twitter.com/TribunalUyghur…"
126,"5/ #Uyghurs. Because china is currently doing very big and totally unacceptable crime against the #Uyghurs. Please take an action against the #Chinese regime as soon as possible, before it is too late. #Uyghurs are not the first and last victims of #CCP. #Uyghurs are +++"
127,"4/ reason for their parents and brothers detaining.
In 21st century millions of people are go abroad for travel, and millions of people going for abroad for study, is is very normal, but for #Uyghurs and for #China, it is the reason for #China to unlawful arresting +++5"
128,"It is not just an interview, it is heartbreaking process for #Uyghurs. Specifically for 
@Nursiman11
 and 
@NurKashgar
. Because two sisters were tried and keep trying their bests to save their family which is totally destroyed by #China. Two sisters are hope for their ++"
129,"I just finished an interview about what happed to my family and tragedy about #Uyghurs. You can never imagine how it feels talking about all those mistreatments that your parents and brothers facing while you talk. 
I missed them so much.#FreeNursFamily
 @amnesty @TribunalUyghur"
130,"https://reut.rs/34m2qla
@zlj517
 says #China is “dissatisfied” with
s decision to ban 
@Huawei
 & 
@ZTEpress
.
accurately recognized 
as a threat. CN is a 
 threat. Countries which respect human rights shouldn’t have relations with a state committing a #genocide against #Uyghurs"
131,"And interesting enough, #Russia (who caused partially the Syrian war) is now member of the #UNHRC. How unscrupulous & hypocritical can this organisation be? #China with 3 million #Uyghurs in concentration camps, is another example of a villain country taking part on the UNHRC."
132,#Pannun’s visit to #China for his #KhalistanFantasy is the joke of the year 2020. #China is known as an oppressor and has done nothing for the welfare of its minorities like #Uyghurs. I don’t know where #Pannun gets such lousy ideas from? #ShameOnPannun #PannunChainaPlanFails
133,If you actually care about #Uyghurs - spend four minutes to read this properly. https://worldaffairs.blog/2020/09/20/uyghur-xinjiang-explained-in-four-minutes/…
134,"The #Canadian parliament’s Subcomm on Int’l Human Rights concluded that the persecution of #Uyghurs & others constitutes #genocide. The Chairs urge 
@UN
 to address the #Chinese govt’s atrocities & for 
@StateDept
 to issue an atrocity crimes determination."
135,China warns Canada to halt ‘blatant interference’ as feud continues https://theguardian.com/world/2020/oct/22/china-canada-diplomatic-feud-uighurs-xinjiang… #Canada #China #Xinjiang #Uyghur #Uyghurs #Uighur #Genocide
136,"Great, that 
@TheEconomist
 made the torment of the #Uyghurs its cover story. I absolutely agree that liberal democracies have the obligation to ""call a gulag a gulag"". In this essay, I also present some lessons from history that can guide our actions:"
137,Help us put an end to forced Uyghur labor in China.  https://minaretfoundation.com/action-uyghur/ #UyghurGenocide #Uyghurs #UyghursAreFree #UighurGenocide
138,"The Better Cotton Initiative, which seeks to improve standards in the industry, has today announced it is withdrawing from the Uyghur region, one of the world centres of cotton production, due to concerns about human rights abuses & slave labour. #uyghur #uyghurs #uighur #uighurs"
139,"Delighted to be speaking at this event about the #Uyghurs alongside 
@lisanandy
 @SKinnock
 @786maq
 and my wonderful Uyghur friend, colleague and hero 
@MahmutRahima
 on 11 November at 2pm - join us and let's work together to stop #UyghurGenocide "
140,"#Canada’s parliament labeled China’s actions targeting #Uyghurs in the Region as “genocide,” calling on Ottawa to adopt the designation & sanction #Chinese government officials responsible for rights violations in the western region. 
@RadioFreeAsia"
141,"Kalash MQS, a rapper from #France released a new song titled “Hall,” which directly addresses the situation in the Uyghur region. 
@RFA_UyghurNews
 interviewed #KalashMQS about what prompted him to write about the #Uyghurs & how his song has been received."
142,"Rushan Abbas is a Uyghur-American activist. She is the founder and executive director of the Campaign for Uyghurs, and has been one of the most prominent voices
speaking out against the mistreatment of the #Uyghurs by the Chinese government."
143,"Jewish World Watch's Executive Director Serena Oberstein (
@SJOberstein
) will join a compelling panel to discuss the #Uyghurs, what we are doing to address the crisis and how you can help."
144,"""The persecution of the #Uyghurs is a crime against Humanity."" #SaveUyghurs An update on this week cover by 
@gadyepstein
. Thread..."
145,"Also, how come #Rashford is included in the #ManUtd squad & given a gong by the Queen for what is a Political initiative (ignored & voted down by Tories)... 
While #Özil is excluded from every #Arsenal squad for defending the #Uyghurs?!? 
SHAME on 
@Arsenal
. I used to like you."
146,"Report Exposes the Cultural Genocide of Uyghur Society in China https://visiontimes.com/2020/10/14/report-exposes-the-cultural-erasure-of-uyghurs-in-china.html… #China #HumanRights
 #Uyghurs #CrimesAgainstHumanity"
147,"The Subcommittee on International #HumanRights
 is calling on #Canada to take immediate action to address the #CCP regime’s escalating aggression against #Uyghurs and other Turkic #Muslims in #China, saying the situation amounts to #Genocide."
148,Because he spoke for #UYGHURS!
149," demonstrated leadership in recognizing the atrocities against #Uyghurs as genocide. Today’s decision sends a message to victims like my brother that the int’l community will fight together to #FreeEkpar & other detained, Imprisoned & enslaved victims in the #concentrationcamp"
150,"What ignorance. Since 2011 I've been to #Budapest spent month working in #Warsaw, 2 weeks in #Beijing. #Hungary & #Poland are in no way totalitarian. I went anywhere, talked to anyone about anything. Read anything.
Beijing is totalitarian. #Uyghurs #Tibet"
151,"#BCNDP silent on #China’s human rights; ambiguous on #BeltandRoad Initiative #BCelxn2020 #bcpoli #bri #cdnpoli #Vancouver #HongKong #Uyghurs #Taiwan #Tibet  https://biv.com/article/2020/10/bc-ndp-silent-chinas-human-rights-ambiguous-belt-and-road-initiative… via 
@BIVnews"
152,"Call on the Chinese government to stop its campaign targeting #Uyghurs, Kazakhs and other predominantly Muslim ethnic groups inside and outside China. Act now with 
@AmnestyNow
: https://e-activist.com/page/56653/action/1?mode=DEMO&locale=en-US&utm_source=twitter&utm_medium=postaction&ea.tracking.id=postaction_twitter…"
153,"VC Cheryl de la Rey claimed that she stands for ""anti-discrimination, social equality and why universities should be uncompromising in our commitment to human rights"", yet she failed to sufficiently support #Uyghurs, #FalunGong, and #Christians in China. https://stuff.co.nz/the-press/news/120609752/life-in-south-africa-enabled-me-to-respond-says-canterbury-vice-chancellor…"
154,"Poster 227 : ""Mr. #Xi""
#XiJinping , #China's dictator and Secretary General #CCP (a mafia organization)
#APosterADay4Uyghurs Day 227
I make a poster every day to draw people's attention to the #Uyghurs plight. Please retweet, follow, and make #Uyghur cause more visible. Thanks."
155,Thank you to all who use their talents to raise awareness of the genocide of #Uyghurs
156,"A French rap video highlights Uyghur oppression in China. The video has gone viral within the Uyghur community, and is trending in France."
157,"Disagree Gero: Turkey s changing Balance of Power,as an ISIS Caliphate,thus a threat in #Kosovo #Albania #Algeria #Mali #Nigeria #BokoHaram,#Caucasus area,incl all #Turkic Tribes,ending in""jan""+ #CHI #Uyghurs,along w allying w #Chechnya -It's even Threatening #Israel 
@sfrantzman"
158,"#Uyghurs need our help. 
#UyghurGenocide #UyghursLivesMatter"
159,"-- Beat 937: Fatimah, Australia (English) --
 
Fatimah testifies for a number of friends and acquaintances whom she knows were detained years ago, with no news since. #uyghurpulse"
160,Pompeo needs to stop killing #Uyghurs #UyghurGenocide
161,"The only difference between what #China is doing to #Tibetans, #Uyghurs ,#Innermongolians and what #Japan did to #China is now and then"
162,"And Germans built Germany, Russians built Russia, French people built France, Japanese people built Japan ... 

#China is genociding #Uyghurs to build “Xinjiang” ... & and more of “Chinese” people"
163,"Human Trafficking Found in Xinjiang Supply Chains.
#Uyghurs  #ForcedLabor   #HumanTrafficking"
164,"Shamless liers stop lying ! 
Release my sister from evil #chinese #ConcentrationCamps !!
@ChineseEmbinUS
 @AmbCuiTiankai
 
Where is justice for #Uyghurs? 
@UN
 @UNWatch
 @UNHumanRights
 @CNN
 @BBCWorld
 @nytimes
 

https://twitter.com/qelbinur10/status/1214058448310210560?s=21…"
165,It's really atrocious what the Chinese communist party is doing to the #Uyghurs.
166,"If you notice, among all the cruel hate speeches against Uyghur Muslim, Moeed Yusuf uttered one truth about his best friend #Chinese: #China is committing genocide & soon #Uyghurs'll disappear. Best friends know each other well. Allah witnesses everything, whatever is happening."
167,Have you read the excoriating lead article on the persecution of Uyghurs in the respected news magazine The Economist? Read their challenge to the world here https://economist.com/leaders/2020/10/17/the-persecution-of-the-uyghurs-is-a-crime-against-humanity#uyghur… #uyghurs
168,"Among all the cruel hate speeches against Uyghur Muslim, Moeed Yusuf uttered one truth about his best friend #Chinese: #China is committing genocide & soon #Uyghurs'll disappear. Best friends know each other well. Allah witnesses everything, whatever is happening."
169,"https://bit.ly/37q1FZW

Thank you, 
@NathanHondros
 once again for this insightful article you wrote last year when we met in Australia 
. I hope you continue shedding light on the #genocide & persecution which #Uyghurs face because of #China’s oppressive policies!"
170,"We are quickly making progress on this book. We are about a quarter way finished ! Please support us by donating, so that when it is complete , we will have no issues with distribution ! Thank you! https://gofundme.com/f/257mmmoyw0?sharetype=teams&member=5837798&utm_medium=social&utm_source=twitter&utm_campaign=p_na+share-sheet&rcid=0f180c2a391f46b489968e0bd06b6897… 
@gofundme
 #UyghurGenocide #UyghurLivesMatter #Uyghurs"
171,"Concentration camps, forced marriage, forced labour, forced sterilisation, endless torture and detain...
Pls #BoycottChina & #BoycottBeijing2022, for its violation of human rights n its genocide towards #Uyghurs."
172,If you want to find out more about the plight of #Uyghurs this is an excellent thread outling the journalists and researchers who have uncovered the appalling treatment of Muslim minorities by the Chinese government.
173,"THREAD: Following our cover this week on Uyghurs, I wanted to highlight scholars, journalists, activists and exiles who have helped expose and explain what is happening in Xinjiang, from the camps to population control to the diminishing of Uyghur identity https://economist.com/leaders/2020/10/17/the-persecution-of-the-uyghurs-is-a-crime-against-humanity…"
174,"Your pro-#CommunistChina mfr stance serves the CCP's interest; hence why they allow you to live/twitter untouched (but monitored). Every day HK, Tibet, Taiwan, #Uyghurs, US State Dept are proof safety is ABSOLUTELY NOT the case for freedom loving people; 
@danharris
' point."
175,"Inbox cluttered with articles shared by colleagues around the globe? Organize your reference library into groups to share with hundreds or thousands of colleagues, and begin to collaborate with EndNote."
176,"seat China at 
@CityOfTheHague
 for #GENOCIDE of #Uyghurs and 
@Tibetans
, 
@DFAT
 @MOFAJapan_EN
 @Portugal_MOFA
 @SwissMFA
 @BelgiumMFA
 @Ulkoministerio
 @DFATIrl
 @zoltanspox
 @GreeceMFA
 @MFABulgaria
 @DutchMFA
 @MVEP_hr
 @SlovakiaMFA
 @MZZRS
 @PolandMFA
 @Latvian_MFA
 @LithuaniaMFA
 @MAERomania"
177,"This is what we believe.
#Hongkong #Belarus #Thailand #Uyghurs #Tibet #Taiwan"
178,"You are not alone too~
My friend Hong Kong!"
179,"@Chinamission2un
 @antonioguterres
 @mbachelet
Yes, all states are guilty, in varying ways and degrees of abusing the #HumanRights
 and #Freedoms of their peoples.
This is, however, no reason for not urgently addressing the abuses the rights and freedoms of the #Uyghurs in #China."
180,"Some in the #US repeatedly fabricate the so-called ""human rights abuses"" against the #Uyghur people in China. 
But do they know there are 56 ethnic groups in China?"
181,This is an incredible initiative. A broad range of faith leaders and human rights organizations have come together to demand action in defence of #uyghurs. Words are not enough. #UyghurGenocide #UyghurLivesMatter #cdnpoli #china twitter.com/CIJAinfo/statu…
182,"The “re-education” camps in Xinjiang is going down in history as the most shameful stain of our time. We, the entire human race, will be judged and looked down upon by our offsprings for letting this happen to #Uyghurs in exchange for cheap stuff and easy money."
183,#Uyghurs’ culture is a gem of all Turkic people and the world. We must stop the #genocide against them by the #ccp and #Chinazi-s.
184,"Five years ago, leading #Uyghur poet Tahir Hamut Izgil was traveling in Paris.

He got lost.

The result was one of the greatest Uyghur poems of the last decade.

I can only hope my translation has done it justice.

Read the whole thing.

1/6"
185,"Uyghurs in Crisis: The Jewish Response
Tune in to hear abt the #Jewish response to the persecution of #Uyghurs in China, from both sides of the Atlantic!
22nd Oct |
18:30 CET | 12:30 EST
For more info: https://facebook.com/events/664322817551352?acontext=%7B%22action_history%22%3A[%7B%22surface%22%3A%22page%22%2C%22mechanism%22%3A%22page_admin_bar%22%2C%22extra_data%22%3A%22%7B%5C%22page_id%5C%22%3A389574965144%7D%22%7D%2C%7B%22surface%22%3A%22events_admin_tool%22%2C%22mechanism%22%3A%22events_admin_tool%22%2C%22extra_data%22%3A%22[]%22%7D]%2C%22has_source%22%3Atrue%7D…
To register: https://bit.ly/3n7XNCz"
186,"China is the biggest death threat. Engagement was evils and wrong. This have things with Whether you're Blacks and White.
#HunterBidenEmails #BidenCrimeFamily #China #Uyghurs #Uyghur"
187,"Et tu 
@dartmouth
? #StandUpToCCP #StandUpForHumanRights and against the #CCP genocide of the #Uyghurs in #Xinjiang province. 
@dartmouthalumni
 @SecPompeo
 @mikepompeo"
188,"#Dartmouth warns professors about crossing the 
 #Chinese #CCP government
•Dartmouth to professors: protect students from #HongKong #NationalSecurityLaw 
•#Harvard, #Penn, and #Princeton, ask for same precautions

https://campusreform.org/?ID=15921"
189,"Canada vs #PRC: 
@Alex_at_ACHK
 is right on the yuan. Demand that #CongPeiwu publicly apologize or be PNG'ed https://twitter.com/Alex_at_ACHK/status/1318560807416963074… #cdnfp  #diplomacy #HumanRights
 #Uyghurs #CACN #HongKong #HongKongers #HumanRights
 #ReligiousFreedom"
190,"6/ I love this reply by @DeputyPM_Canada @cafreeland. But strong words need to be backed by action..

Assuring that Canada will ""speak out clearly and without resevation"" means nothing without action."
191,"#Watch!

Human rights lawyer 
@EmmaReillyTweet
 exposes #UNHRC and its pro #China practice
@UN_HRC
 is accountable for the crimes against #Tibetans, #Uyghurs and other ethnic minorities as they never raise any issue against China
@TibetPeople
 @UyghurCongress
 @SalihHudayar"
192,"I was just reading about the horror stories from #PakArmyGenocide of Kashmiris in 1947. Ruling elites of #Pakistan never cared about muslims across the world. 

Why #Pakistan is then silent on #Uyghurs of #China? 

#RaidersInKashmir #UNHRC #HRW #UNSC 
@CSCR_pk
 @ChongJaIan"
193,"If only other Muslim PL players had the courage to speak up for the #Uyghurs then maybe Ozil wouldn’t have been burnt at the stake like this.

Ashamed to be an 
@Arsenal
 fan rn"
194,"Mesut Ozil has been left out of Arsenal’s 25-man Premier League squad and may have played his last game for the club, per @JamesOlley"
195,"A feature report (in Italian) on the #Uyghurs of #Xinjiang by journalist and #SOAS alumna Maria Elena Gottarelli 
@Magot_hellen"
196,"#Boycott #CHINA 
New research reveals hundreds of thousands of Uyghur children in #Chinese-ruled Xinjiang region(East Turkistan) have either one or both parents detained.
International magazine, The Economist, unveiled its latest cover, called Torment of the #Uyghurs. #China"
197,Across the Uyghur region the Chinese Government is destroying Muslim cemeteries. These images from the Associated Press show human bones littering the dirt after cemeteries were bulldozed. #uyghur #uyghurs
198,"Let us raise our voice on #Uyghurs issue, how can global community stay silent?

Why #Pakistan PM 
@ImranKhanPTI
 is even mum about it? Has #Chinese money bought his soul too?

#ChineseStoogePakistan #UyghurGenocide #UyghurLivesMatter 
@UyghurProject
 @JAFU709
 @UyghurCongress"
199,"@CNN
 @BBCWorld
 @business
 
I can’t count the # of times I see “credible” news sources reporting #CCPChina data and talking points verbatim. The #CCP lied about the virus, lies about #Uyghurs, stocks, and govt data. Don’t be GULLIBLE if you want to be CREDIBLE. RT if you agree!"
200,Thread twitter.com/ChinaBeigeBook…
201,"Nuclear imperialism in #Xinjiang; home to #Uyghurs has witnessed stages of crackdown!

Ppl here cn't do cultural & religious practices. They're in a virtual quarantine trying 2 dilute their existence!

I think UN shld open its eye 2 China's politics of hatred & cultural genocide!"
202,"Reporting by 
@TheEconomist
 reveals deepening efforts by Chinese authorities not just to imprison the #Uyghurs, a Muslim-minority people, but also to reduce their number, to wipe out their culture & to hound them wherever in the world they may go. #genocide"
203,"Ppl living under authoritarian regimes are so helpless, scared, and painful. Ppl alone can't fight tyranny. 
Only in solidarity we stand that we could fight for freedom & democracy.
Stand with #HongKong #Thailand #Belarus #Uyghurs
Let us work for a better future together."
204,"Yes, all that “love” brought us #Uyghurs to Genocide ... 

Despicable liars"
205,Love 
206,"Rune Steenberg analyzes the end of the relatively liberal view of culture and customs with #China's turn to politicizing and policing daily life, especially among #Uyghurs. https://tandfonline.com/doi/full/10.1080/14631369.2020.1819201…"
207,"#TheEconomist on #China #Uyghurs #Xinjiang. It's not difficult, a few mouseclicks to #FollowTheMoney All the way back to #OldWorldOrder #Rothschild to understand why 
@TheEconomist
 stinks of propagandised 'thinking' and 'writing'... https://wikizero.com/en/Economist_Group… https://wikizero.com/en/Lynn_Forester_de_Rothschild…"
208,"#TheEconomist 'articles' on #China, in particular #Uyghurs #Xinjiang. It's really not difficult to understand why @TheEconomist stinks of propagandised 'thinking' and 'writing', (using both terms very loosely here) #FollowTheMoney All the way back to #OldWorldOrder #Rothschild"
209,"#TheEconomist 'articles' on #China, in particular #Uyghurs #Xinjiang. It's really not difficult to understand why 
@TheEconomist
 stinks of propagandised 'thinking' and 'writing', (using both terms very loosely here) #FollowTheMoney All the way back to #OldWorldOrder #Rothschild"
210,"Never again is happening again for #Uyghurs today, and the world is just watching.

#UyghurGenocide"
211,"On the page of 
@ArmeniaMODTeam
, #Armenia/ns are convinced that they are winning the war. Once NK is liberated, how will the government explain what happened? Syrian mercenaries? 
? #Uyghurs? Or will they lie and say they still have control over NK? #DontBelieveArmenia"
212,"While y'all are celebrating LeBron, he attacked those speaking up for human rights in #HongKong & #Uyghurs, to protect his profits in China. #Hypocrite #Bronsexuals #LeStans 

Detecting slave-made goods from China is growing harder, U.S. says"
213,".
@UNHumanRights
 refuses to prioritise the safety of #Uyghurs over its relationship with China. 
@UN
 won't investigate, so brave parliamentarians like 
@rglucks1
, 
@EnginEroglu_FW
, 
@PieterOmtzigt
 and 
@ipacglobal
 must hold 
@UN
 to account and stop its complicity in #UyghurGenocide."
214,Halal Organs: A horrific part of the CCP’s genocide of #Uyghurs. See more at: https://instagram.com/campaignforuyghurs?igshid=s7bngd3wtfxd…
215,"How Xinjiang's gulags tear families apart: So many parents have been locked up that officials struggle to cope with the left-behind children

https://economist.com/china/2020/10/17/how-xinjiangs-gulag-tears-families-apart…

#China #Xinjiang #UighurGenocide #Uyghurs"
216,"ANYTHING with ET #ETIM EastRitardiskestan name is worse than Indian #fakenews #JaiHind #Namaste #India 

#JaiHind #Namaste #India #Uyghurs NOT #Xinjiang #China

#Ladakh #ArunachalPradesh #aksaichin #sikkim #pangongTso #GalwanValley #Nepal #Pakistan #Bangladesh #Kashmir #LAC"
217,"“Don’t be sad. Allah is with us.” (Quran 9:40)

#EastTurkistan #EastTurkestan #Uyghurs #Kashmir #Syrie #syria #Arakan #Rohingya #Yemen #Iraq #Azerbaijan #Somalia #Africa #india #Palestine #Quds #Gaza #Idlib #taiz"
218,"China has been brutally torturing, killing, raping and imprisoning innocent #Uyghur community in China. The only crime they committed is to follow their religious faith which China sees as a threat. Uyghur women are forced sterilized & forced to sing songs of glory of Xi Jinping."
219,"Once again, UN’s complicity in this whitewashing exercise mocks the #humanrights
 it was established to protect. #Uyghurs #genocide - coming to a screen near you."
