,text
220,"No joke: 
 China—just elected to the U.N. Human Rights Council—to screen film there whitewashing its herding of 1 million Uighur Muslims into camps.

A “heart-melting movie” about a boy, a family of “Uighur goat herders” & an “adorable lamb.”

Why is the U.N. a partner to this?"
221,"@UNHumanRights
 @TheEconomist
  While #Uyghurs flourished in Xinjiang,  A Real  Refugees Camp in Germany committed Serious  Crime!"
222,2000 Refugees Sexually Assaulted 1200 German Girls on New Year's Eve | Armstrong Economics https://armstrongeconomics.com/international-news/europes-current-economy/2000-refugees-involved-in-mass-rape-of-1200-german-girls/#.X45HTQzv_W4.twitter…
223,"At the past decades, #CCP is non-stop to violate the human rights of #Tibetans, #Uyghurs and #HKers. This year, #CCP introduce the so-called national security law which is even applicable to all the people in the world."
224,"Reason &truth is not a propaganda disinformation campaign.  That's just me telling the world you're lying, you're wrong.  --- Mario Cavolo 
#Xinjiang #Uyghurs"
225,"From #ChinaVirus ,we should learn that all of us could be related to the abuses on #HumanRights
 in #China 

It's time for us to voice for #Uyghurs to right the wrong"
226,Hope they can really do something to help free #Uyghurs
227,"Concentration camps, forced marriage, forced labour, forced sterilisation, endless torture and detain such as raping with electric baton...
Pls #BoycottChina & #BoycottBeijing2022, for its violation of human rights n its genocide towards #Uyghurs."
228,"Qelbinur Sidik, a Uyghur Muslim, says she was forcibly sterilized in one of China’s ‘re-education’ camps — now she is speaking out and sharing her story (warning: distressing)"
229,"It is the same, having a small border with Afghanistan does not mean #Uyghurs are religious fanatics"
230,"After China's re-election in the Human Rights Council, the UN definitely lost the right to be taken seriously.
#Uyghurs"
231,The #uyghurs are forcefully sent to residential schools inside forced labour camps in #China ... same anyone else who isnt #han #chinese
232,"China has over the years confiscated #Uyghurs' passports. Even if they were released from the camps, they could not leave China.  #UyghurGenocide"
233,"Just shows, that you have NO IDEA, what's happening to #Uyghurs. The testimonies do not come from a few individuals, but from the family members of 3.000,000 Uyghurs, that have been arbitrarily detained in #Chinese concentration camps and in forced labour. #UyghurGenocide"
234," #Nieuwsuur 19.10.2020 video 8m

#SjoerdDenDaas, 
back from travelling to #EastTurkestan

Filming w the #Uyghurs allowed, but...

#China builds #factories next to #DetentionCamps ev for #ForcedLabour

Talking to locals not possible
Followed everywhere

https://facebook.com/112462576900252/posts/213428496803659/…"
235,"It's sad we are seeing the people of #HongKong face the fate of #Uyghurs.

The #CCP's oppression at home made their hometown inhospitable and drove them out. CCP even blocked their way to the free world, e.g., the 12 #HK youths.

#StandWithHongKong #save12hkyouths"
236,"Fully agree. The evil #CCPChina has already detained millions of #Uyghurs in concentration camps, enforce the numerous amount of this ethnic minority to be slave labours and forcing Uyghur women to go through inhumane surgeries. We must hold #CCP accountable for its atrocities."
237,"Israelis tend to be coffee drinkers, and have a particular liking for #Turkish coffee (קפה טורקי)  I honor the #MilkTeaAlliance and in addition would like to suggest the hashtag #TurkishCoffeeAlliance for ME and Central Asian coffee drinkers to show their support for #Uyghurs "
238,Australia's peak Muslim group has joined with Liberal MP Andrew Hastie to condemn the Chinese government for its persecution of Uighurs in the remote Xinjiang province | @Gallo_Ways https://smh.com.au/politics/federal/proud-australian-tradition-of-calling-out-the-bully-islamic-leaders-praise-andrew-hastie-over-plight-of-uighurs-20201017-p565z3.html?utm_medium=Social&utm_source=Twitter#Echobox=1602918307…
239,Australia's peak Muslim group has joined with Liberal MP Andrew Hastie to condemn the Chinese government for its persecution of Uighurs in the remote Xinjiang province. https://theage.com.au/politics/federal/proud-australian-tradition-of-calling-out-the-bully-islamic-leaders-praise-andrew-hastie-over-plight-of-uighurs-20201017-p565z3.html?utm_medium=Social&utm_source=Twitter#Echobox=1602911325…
240,"Seems like you have no empathy for Uyghurs' suffering, @Sometimes_Wong? There is a huge difference, how #Uyghurs are suffering in their homeland even right now, compared to those that were in Gitmo.  #UyghurGenocide"
241,"Thank you 
@JAFU709
 for speaking truth about people like 
@DanielDumbrill
 & the manipulation tactics they use to defend the #Chinese regime's genocide of #Uyghurs"
242,"Best part? [56:30] when she calls him out for not reading Chinese. It's funny how foreigners who have a limited ability to engage with the language but are still running profitable businesses in the mainland are so insistent on the benefits of a so-called ""bilingual education."""
243,#humantrafficking in board daylight in #Chinazi. They're bargaining for this #Uyghurs little girl. You can only imagine what would happen to her later.  This is insane! #UyghurGenocide
244,Chinese invaders are selling Uyghur children to each other and negotiating with the price
245,"3 million #Uyghurs in concentration camps in #China call for urgent int'l sanctions. The Olympic games of 2022 in Beijing, should be boycoted. China is committing genocide against ethnic minorities & this totally unacceptable in 2020. #Europe 
@vonderleyen
 @Olympics
 @eucopresident"
246,"Quantifying sanctions impact on #Russia for its #HumanRights
 abuses is hard. Let's say $100bn's been affected (seized, frozen, not invested, etc.) by #Magnitsky.

#China's waging a #GENOCIDE of #Uyghurs. Let's say 100K have been murdered. That should be $10tn*1000 in sanctions!"
247,"I have huge respect for Dems like @RepWexton. She's been a House MVP fighting #China's #genocide of #Uyghurs. @EWarren was Senate's 1st to call it “genocide.”

We need more focus on China's #HumanRights
 atrocities. *Millions* of victims… sanction China proportionally w/ #Russia! twitter.com/RepWexton/stat…"
248,"In the context of the #CCP's genocide against the #Uyghurs, any #China expert who is not critical of the CCP can't be taken seriously as an unbiased scholar or journalist."
249,"#Tibet  slave camps 
#Uyghurs slave camps
#NorthKorean slave camps 

really arent the way to grow your economy"
250,"1945 and 2020
Different people, Different Background. 
Same tragedie, Same Look. 
#Auschwitz and #Uyghurs"
251,"I have huge respect for Dems like 
@RepWexton
. She's been a House MVP fighting #China's #genocide of #Uyghurs. 
@EWarren
 was Senate's 1st to call it “genocide.”

We need more focus on China's #HumanRights
 atrocities. *Millions* of victims… sanction China proportionally w/ #Russia!"
252,"The People’s Republic of China’s mass internment of the Uighur people is an egregious violation of human rights & international law.
 
Tomorrow, the House will vote to condemn China's crackdown on ethnic minorities.
 
We must speak out against these abuses.https://apnews.com/4ab0b341a4ec4e648423f2ec47ea5c47…"
253,Forget about the #Uyghurs?
254,This is an incredible initiative. A broad range of faith leaders and human rights organizations have come together to demand action in defence of #uyghurs. Words are not enough. #UyghurGenocide #UyghurLivesMatter #cdnpoli #china
255,"CIJA joins over 100 multi-faith groups, human rights organizations and advocates in calling on the Canadian Government to take concrete action to stop the appalling crimes against humanity being committed by China against the Uyghur in East Turkistan. 

https://cija.ca/we-will-not-remain-silent-in-the-face-of-the-continuing-genocide-of-the-uyghur-people/…"
256,"It is astonishing how Muslim World turned blind eye to the suffering and oppression of Uyghurs. For cheap worldly gain.
China can get away with it because they know Muslims are in weak position.

Dont forget the Uyghur suffering in camps
#UyghurLivesMatter #Uyghurs"
257,"We commend #Kazakhstan 
@MFA_KZ
 for granting asylum to the two #Kazakhs who fled persecution in Occupied #EastTurkistan. We urge all countries in #CentralAsia to grant asylum to #Uyghurs, Kazakhs, #Kyrgyz & all others fleeing #China's genocide."
258,"But France will support Jihadists in
#Syria
#Libya
#Uyghurs in #China 
everywhere except in the French borders. If Hypocrisy was a nation it would be France."
259,France moves to expel 231 jihadis after jihad murder of teacher who showed Muhammad cartoons https://wp.me/p4hgqZ-S3b
260,"""#China - Where Is My Family?""
Testimony from #Uyghur Muslim Mamutjan Abdurehim:Wife in detention since 2017 and possibly sentenced 5 years in internment camps/prison.2 children No contact with family for 3.5 years.
#UyghurHolocaust #UyghurLivesMatter #Uyghurs #UyghurGenocide"
261,"In the Pakistani political scenario, if Islam is a concern then Pakistan must have raise voice for #Uyghurs. National interests always become the priority and that's made us a confused nation. We take steps and after a long/short period, we have to revoke them."
262,"In Pakistan, ""Iron Brother"" China's app proves stronger than Islam.

""Officials said that a big reason behind the ban was the sexualization of underage girls and that TikTok was given several warnings to regulate its content before the ban was imposed.""

https://nytimes.com/2020/10/19/business/pakistan-tiktok-ban.html…"
263,"No, I receive my news from #Uyghurs themselves, who have in the past three years been reporting about their missing relatives in the vast network of #Chinese concentration camps and forced labour. No need for #XinjiangPropaganda  - #UyghurGenocide is real. 
#iStandWithUyghurs"
264,U.S. public gets fake news about China’s Xinjiang https://peoplesworld.org/article/in-xinjiang-controversy-china-is-the-target-of-u-s-violence-against-muslims/…
265,"Human trafficking in China certainly isn't fake news 
. #Uyghurs have for months been transported to other parts of China for forced industrial labour to benefit the regime, which in itself amounts to #humantrafficking 
https://codastory.com/authoritarian-tech/china-uyghur-migration/…"
266,"These CIA bots, disguised as Uyghurs are more harmful than cockroaches, 
 here is one relaying Fake News.
 Report him overwhelmingly. here is the debunk of his lies
https://twitter.com/wan_ofakind/status/1317901909676728323?s=19…"
267,#Uyghurs are subjected to #liveorganharvesting and #forcedlabor in many provinces  of #China along within #EastTurkistan itself. #UyghurHolocaust must be stoped !
268,Honored to convene the President’s Interagency Task Force to Monitor & Combat Trafficking in Persons. @realDonaldTrump is committed to #EndTrafficking by the CCP & around the world. We won’t stop until the CCP halts its deplorable campaign of forced labor and releases detainees.
269,"The oppression & destruction that the Chinese regime attempts to normalize will not stop with the #Uyghurs. 
@iocmedia
 @OIC_OCI
 @oicarabic
 @StateIRF
 @PakPMO
 @Saudi_Gazette
 @AlJazeera_World
 @AJEnglish
 @VOABANGLA
 @uaegov
 @MfaEgypt
 @EgyIndependent
 @DailyNewsEgypt
 #UyghurGenocide"
270,"On August 15, 2020, the government of Anguo city, administered by Baoding prefecture-level city in the northern province of Hebei, demolished the archway of the only Arabic-style mosque in the city."
271,Guess what else is surging in China? Ethnic cleansing and human rights violations against the #Uyghurs
272,"Breaking News: The Chinese economy surged in the last quarter, showing that a fast rebound is possible when the coronavirus is brought firmly under control.
https://nyti.ms/3kbRXhp"
273,English is the most spoken language in the world. Can you guess what No. 2 is?
274,"I have difficult feelings about #Disney , they have given plenty of joy to me growing up, when I spent every saturday waiting for reruns of their old tv shows to begin, on the other hand the #Mulan2020 being set in XinJiang with the #Uyghurs camp I can't forgive."
275,"According to findings from Uyghurs Human Rights organizations, #Xinjiang govt targets to export 4 millions #Uyghurs ""workers"" to other prefectures in 2020. Despite of domestic human trafficking, hope US & other nations can help these ppl. Thank you."
276,"BREAKING: Ads on Uyghur slaves from companies representing Xinjiang Government. You can find such ads from Chinese websites. I can provide more contents to legitimate persons if desired. If such operations continue, what will be left in Uyghurland?"
277,"Here's my 
@just_security
 article assessing this Congress's record on international #HumanRights
 legislation -- with a preview of what the next Congress must take up in early 2021.

#YemenCantWait #Refugees #tps #COVID19 #Venezuela #Rohingya #Borderwall #AsylumSeekers #Uyghurs"
278,"As Americans vote in possibly the most important election in modern history for the US and the world, it’s time to take stock of this #Congress’s record on international #humanrights
.

@JoanneLinDC digs in:

#Uyghur #Rohingya #Yemen #Venezuela #asylum 

https://justsecurity.org/72877/the-116th-congresss-record-on-international-human-rights-the-good-the-bad-and-the-unfinished-business/…"
279,"Please save Uyghur children ASAP
 
The treatment by #CCPChina is violating human rights, as usual.
#CCPChina. There are real salves in China, #Uyghurs are living worse than animals, they don't have rights and freedom."
280,"All countries must Boycott #WinterGames 2020 in #Beijing, and every event in #China until #CCP stops persecution of #Uyghurs, #HongKong, #Tibetans and Changes it's policies on #Taiwan and other neighbouring nations."
281,"Editor’s Picks - A selection of three essential articles read aloud from the latest issue of 
@TheEconomist
 
This week, the persecution of the #Uyghurs, #Trumponomics (11:05), and #Formula1: man vs machine (17:20)."
282,"@SalihHudayar
 We urge everyone including #Uyghurs, #Kazakhs, #Kyrgyz, #Uzbeks, & #Tatars to be be vigilant and not fall for #China’s ancient divide and conquer tactics. We must focus our energy on our real enemy and not one another. - East Turkistan Government in Exile"
283,"Trump encouraged CCP leader, Xi, to incarcerate millions of #Uyghurs? 

so what are you talking about? 

Christian-right fanatics have no shame but it's the ideology and pathology of ""prosperity Gospel"" that poisoned their minds and hearts."
284,"Transporting #Uyghurs to other parts of #China for industrial slave labour amounts to #humantrafficking  Rather that trying to halt the practice, the CCP encourages it in order to make a profit for itself. 
Human Trafficking Found in Xinjiang Supply Chains
https://blog.assentcompliance.com/index.php/xinjiang-supply-chain-human-trafficking/…"
285,"If you are talking about the very very extreme cases, I have to say that there could be bad people among 1.4 billion Chinese, even if I did not see any solid proof in this report. But I am not sure whether people in Pakistan know this.
Well i think you are trying... twitter.com/AnneDestiny1/s…"
286,"My new oped in 
@ForeignPolicy
 

""I am just perplexed, bewildered, and heartbroken that ...he remains so silent on the biggest human rights travesties of our time ... about which he has not said a word""

#HongKong #Uyghurs #Tibet"
287,"Pope Francis speaks beautifully on human rights—unless it's about China, Benedict Rogers writes.
https://buff.ly/3o4cpmT"
288,#Uyghurs are treated as product.
289,"#CCPChina catch our kids ! Please sanction China !
CCP spread the virus to the world, suppress freedom of HKers and #Uyghurs , supporting tyranny around the world !
WE MUST #MakeChinaPay"
290,"[HK asylum seekers could be sent to #China's secret courts]

1. Twelve #HKers, all involved in #hkprotests, were detained by #China’s coast guard today when fleeing to #Taiwan for political asylum. All of them are now detained in #China."
291,"https://bit.ly/2IAFDt9

Crown prince Mohammad bin Salman made a public statement supporting #China’s treatment of #Uyghurs, who r now also being deported to #China while legally living in
or there on pilgrimage. 
is successfully buying the silence of Mslm majority countries.."
292,"I Will never stop  fighting for #Uyghur rights.
#UyghurGenocide #UyghursLivesMatter #Uyghurs"
293,"@arslan_hidayat
 desires #uyghurs in Xinjiang to be treated with such human rights as they were in Guantanamo Bay."
294,"Uyghur girls, once of a legal age, are pressed by officials to marry Han Chinese men. Refusal can be risky
 https://econ.trib.al/BVkxad3"""
295,Certainly hope that the plight of the #Uyghurs will be raised and their identity and rights be defended.
296,Get well soon ⁦@YasminQureshiMP⁩ - we need you to be back in ⁦@UKParliament⁩ fighting for #Uyghur rights. ⁦@AppgUyghurs⁩  https://dailymail.co.uk/news/article-8854975/Coronavirus-UK-Labour-MP-Yasmin-Qureshi-hospital-testing-positive-Covid-19.html…
297,"#Erdogan is hiring #Uyghurs to fight in Syria 
 and #Azerbaijan 
 : I would rather have them stay in China..."
298,"On Suga's overseas debut, Japan, Vietnam agree broadly on defence transfer. #Malaysia #Philippines #Vietnam #Japan #Australia #Uyghurs #Taiwan #CzechRepublic #India #Coronavirus #UK #Indonesia #NewZealand #SlovakRepublic #US #SouthKorea"
299,"""The protest marched from 
@VanArtGallery
 to #Chinese consulate office in Vancouver and demonstrators rallied outside the Chinese consulate to take a stand against the Chinese government crackdown against #Uyghurs community and other ethnic groups."""
300,"did you think...?
#islam #Quran  #ProphetMuhammad(PBUH)#Muslim #MuslimTwitter #muslims_are_one #religions #Spirituality #faith #Atheist #SPIRITUAL #PURPOSE #life #Bible #mustread #Palestine #Kashmir #Uyghurs #Azerbaijan #Armenia #peace #Insights #IslamoPhobia_Is_Terrorism"
301,"""#China - Where Is My Family?""

Testimony from #Uyghur Muslim Mamutjan Abdurehim: 

Wife detained since 2017 and possibly sentenced to 5 years

Two children left without parental care for 3 years

No communication whatsoever with family for 3 years

#Uyghurs #UyghurGenocide"
302,"Never again happened again. #Uyghurs are struggling and needs help from all the humanity. #NeverAgain
#ChinaLiedAndPeopleDIED 
@UN
 
@UNHumanRights
 
@UN_Women
 
@amnesty
 
@amnestyusa"
303,"LIVE.  Now.  #Auschwitz: Lessons Never Learned #rohingya #rwanda #tamil #bengali #uyghurs #cambodian #sudan https://facebook.com/watch/?v=1036125170192220… via 
@FacebookWatch"
304,No mention of #Uyghurs in concentration camps & forced labor. #HumanRights
305,"Very aptly put. Chinese brutalities in #Xinjiang on the #Uyghurs is unspeakable. How can the international bodies like #UNSC #HRW #UNHRC be so deaf as they have been on the Kashmir issue.
Will it take another 70 years as it took to identify #RaidersInkashmir 
@AmjadAyubMirza1"
306,"#Pakistan has bad history in brutalities and terror activities. 

The same kind of brutalities are happening in #Xinjiang and to #Uyghurs
of #China but #Pakistan is silent. Why? 
Too comfortable with minority oppression.

#RaidersInKashmir #UNSC #UNHRC #HRW twitter.com/FaizQureshiUK/…"
307,"Resistance to the erosion of human rights should begin with the #Uyghurs. If liberals say nothing about today’s single worst violation outside a war zone, how can anyone believe their criticism of other, lesser crimes? #DontBeBlind"
308,"#Pakistan has bad history in brutalities and terror activities. 

The same kind of brutalities are happening in #Xinjiang and to #Uyghurs
of #China but #Pakistan is silent. Why? 
Too comfortable with minority oppression.

#RaidersInKashmir #UNSC #UNHRC #HRW"
309,"First of all , I feel ashamed to belong to a nation state which was founded on such treachery and brutalities. On the behalf of all sane minds in #Pakistan I would like to apologise to the non Muslim communities of #Kashmir who had to face such tortures.(1/3)
@AmjadAyubMirza1"
310,"Thank you from #HongKong 
#Uyghurs"
311,"Alongside 
@JCRC_AJC
 & 
@UyghurProject
, we're delighted to be hosting a webinar this Thursday 22nd Oct on the Jewish response to the ongoing systematic persecution of #Uyghurs in China.
For more info: https://facebook.com/events/664322817551352?acontext=%7B%22action_history%22%3A[%7B%22surface%22%3A%22page%22%2C%22mechanism%22%3A%22page_admin_bar%22%2C%22extra_data%22%3A%22%7B%5C%22page_id%5C%22%3A389574965144%7D%22%7D%2C%7B%22surface%22%3A%22events_admin_tool%22%2C%22mechanism%22%3A%22events_admin_tool%22%2C%22extra_data%22%3A%22[]%22%7D]%2C%22has_source%22%3Atrue%7D…
To register: https://bit.ly/3n7XNCz"
312,Not enough? Here are some declassified documents from prisoner statements. Rushan would have known this information also. They were Uyghur fighters trained by the Taliban with AK-47's.  They were released because they weren't a threat to America. China on the other hand...
313,The persecution of #Xinjiang’s Muslims is a CRIME against HUMANITY. It is part of worldwide attack on human rights. #Uyghurs
314,"Our Chief Executive, 
@OliviaRMW
, is currently speaking about the treatment of #Uyghurs in China at a webinar held by the All Party Parliamentary Group on Uyghurs. Olivia states how 'The Chinese are attempting to eradicate Uyghur culture and language through re-education camps.'"
315,"Delighted to be speaking at this event online in Cardiff with 
@TomTugendhat
 @nathanlawkc
 @MahmutRahima
 on #China #HongKong #Uyghurs and the fight for freedom "
316,"EVENT ANNOUNCEMENT
For the 2nd installation of our #InConversation! series we’ll be joined by @TomTugendhat, @benedictrogers, @MahmutRahima & @nathanlawkc in a discussion titled ‘China & the West - The Fight for Freedom’.

Get your FREE tickets here!
https://cardiffstudents.com/events/6455/20437/…"
317,"#India along with seven other organizations has organized a protest against #China’s brutal repression of #Uyghurs

https://panthparchar.com/india-along-with-seven-other-organizations-has-organized-a-protest-against-chinas-brutal-repression-of-uyghurs/…"
318,"When will countries admit UN has lost its function due to the infiltration by CCP, and refuse to declare it's genocide happening to #Uyghurs"
319,#Uyghurs enjoyed their American freedom in Guantanamo Bay because they could not have freedom like it in China.
320,I hope you have to pay the price in front of a human rights tribunal one day for glorifying Guantanamo Bay.
321,"Trafficking #Uyghur kids. Will you still keep your eyes blind and support your government to trade, to cooperate, to kowtow to China and #CCP. Will you still tolerate and buy those made-in-China products, which are manufactured by illegally jailed #Uyghurs and #Tibetans?"
322,Everyone knows CCP is lying.... i feel bad for those girls. They should have happy school life at their age #Uyghurs
323,"#Uyghurs  girls, once of a legal age, are pressed by officials to marry Han Chinese men. Refusal can be risky"
324,"And more countries are welcomed to follow and suspend any extradition agreement with #HongKong as extradition to #HongKong is essentially equivalent to extradition to #CCPChina.

And the world can see how #Uyghurs as different race are treated or tortured in #CCPChina."
325,"No comments. 

#Xinjiang #China #Muslim #Palestine #Afghanistan #Iraq #Libya #Syria #MuslimLivesMatter #Uighur #HumanRights"
326," Looks at what the dictatorship in China does to #Uyghurs #Tibetans #Mongolians, religious minorities, Hong-Kongers & women protesters. #FreeChina #CCPVirus"
327,"So you mean, even Comedians/Song-writers are terrorists, along with professors, Doctors, professional #Uyghurs? What a way to twist truth."
328,"Thank you for raising this concern.
#Uyghurs, Tibetans, #Hongkongers, Thai...
People under dictatorships are suffering from human rights abuse.
We need actions after discussion.
#save12hkyouth 
#StandWithThailand"
329,"#WhatsHappeninglnThailand 
Four More! I can never live upto uWu though!"
330,"@ImranKhanPTI
 @PTIofficial
 @HamidMirPAK
 @Kashifabbasiary
 @KlasraRauf
 @pmln_org
 @husainhaqqani
 @BBhuttoZardari
 Will #Pakistanis speak out against this atrocity being committed by #China against #Uyghurs #Muslims? #PDMJalsa"
331,"New research reveals hundreds of thousands of Uyghur children in #Chinese-ruled Xinjiang region(East Turkistan) have either one or both parents detained.
International magazine, The Economist, unveiled its latest cover, called Torment of the #Uyghurs. #China"
